id,GROUP_ID,PREDICT_GROUP_ID
6531,24,24
6532,24,24
6533,27,27
6534,35,35
6535,16,16
6536,18,18
6537,37,37
6538,26,26
6539,24,24
6540,52,52
6541,26,60
6542,35,35
6543,6,6
6544,38,38
6545,38,38
6546,21,21
6547,14,14
6548,7,7
6549,38,38
6550,21,21
6551,28,24
6552,26,26
6553,6,6
6554,34,34
6555,6,6
6556,30,30
6557,35,35
6558,24,24
6559,6,6
6560,35,35
6561,34,30
6562,6,6
6563,35,35
6564,26,26
6565,36,36
6566,24,24
6567,7,7
6568,6,6
6569,25,25
6570,24,24
6571,26,26
6572,35,35
6573,6,6
6574,6,26
6575,7,7
6576,19,19
6577,34,34
6578,35,35
6579,6,6
6580,19,19
6581,6,6
6582,24,24
6583,25,25
6584,30,30
6585,34,34
6586,7,7
6587,14,14
6588,24,24
6589,34,34
6590,30,30
6591,25,25
6592,26,26
6593,24,24
6594,7,7
6595,21,21
6596,29,29
6597,6,6
6598,36,36
6599,6,6
6600,34,34
6601,34,34
6602,34,34
6603,14,14
6604,32,27
6605,25,25
6606,14,14
6607,7,7
6608,7,7
6609,34,34
6610,6,6
6611,17,17
6612,25,25
6613,20,20
6614,35,35
6615,7,7
6616,34,34
6617,35,35
6618,6,6
6619,7,7
6620,25,25
6621,14,14
6622,34,34
6623,14,24
6624,22,26
6625,24,24
6626,35,35
6627,16,16
6628,28,28
6629,25,25
6630,14,14
6631,6,6
6632,24,24
6633,35,35
6634,7,7
6635,24,24
6636,30,30
6637,6,6
6638,34,34
6639,35,35
6640,34,34
6641,34,34
6642,26,26
6643,6,6
6644,7,7
6645,30,30
6646,26,26
6647,7,7
6648,6,6
6649,28,28
6650,7,7
6651,14,14
6652,17,17
6653,9,9
6654,26,26
6655,6,6
6656,24,24
6657,34,34
6658,7,7
6659,7,7
6660,22,22
6661,59,59
6662,24,24
6663,6,6
6664,30,30
6665,7,7
6666,27,27
6667,24,24
6668,14,14
6669,19,19
6670,6,6
6671,7,7
6672,34,34
6673,59,59
6674,7,7
6675,9,9
6676,24,24
6677,34,34
6678,14,14
6679,20,20
6680,26,26
6681,26,26
6682,36,36
6683,29,29
6684,22,22
6685,6,6
6686,6,6
6687,6,6
6688,22,22
6689,7,34
6690,6,7
6691,25,25
6692,34,34
6693,22,22
6694,14,59
6695,7,7
6696,7,7
6697,6,6
6698,7,7
6699,59,59
6700,34,34
6701,34,34
6702,29,29
6703,29,29
6704,30,30
6705,34,34
6706,22,22
6707,24,24
6708,7,7
6709,21,21
6710,38,38
6711,24,24
6712,7,7
6713,36,34
6714,36,36
6715,6,6
6716,6,6
6717,26,26
6718,6,24
6719,25,25
6720,25,25
6721,35,35
6722,18,18
6723,17,17
6724,6,6
6725,36,36
6726,30,30
6727,60,60
6728,6,6
6729,6,6
6730,34,34
6731,24,24
6732,24,24
6733,24,24
6734,21,21
6735,35,35
6736,24,24
6737,6,6
6738,6,6
6739,59,59
6740,25,25
6741,7,7
6742,18,18
6743,7,7
6744,14,14
6745,14,14
6746,7,24
6747,24,24
6748,34,34
6749,35,35
6750,7,7
6751,6,6
6752,24,24
6753,6,6
6754,6,6
6755,24,24
6756,30,30
6757,19,19
6758,29,29
6759,7,7
6760,6,6
6761,7,7
6762,30,30
6763,34,34
6764,25,25
6765,14,14
6766,28,28
6767,7,7
6768,60,60
6769,16,16
6770,27,14
6771,9,9
6772,34,34
6773,7,7
6774,14,14
6775,26,26
6776,6,6
6777,30,30
6778,14,14
6779,34,34
6780,14,14
6781,35,35
6782,14,14
6783,6,6
6784,29,24
6785,35,35
6786,14,14
6787,26,26
6788,35,35
6789,6,6
6790,37,37
6791,24,24
6792,34,34
6793,14,14
6794,7,7
6795,7,7
6796,34,34
6797,35,35
6798,6,6
6799,14,28
6800,26,26
6801,35,35
6802,30,30
6803,35,35
6804,26,26
6805,7,7
6806,6,6
6807,27,27
6808,6,6
6809,20,20
6810,14,14
6811,14,7
6812,38,38
6813,24,24
6814,6,6
6815,30,30
6816,29,29
6817,7,7
6818,30,30
6819,34,34
6820,34,34
6821,25,25
6822,25,25
6823,34,34
6824,14,14
6825,34,34
6826,60,60
6827,6,6
6828,34,34
6829,6,6
6830,36,36
6831,24,24
6832,29,29
6833,26,26
6834,9,9
6835,35,35
6836,24,24
6837,30,30
6838,17,17
6839,25,25
6840,9,9
6841,37,37
6842,60,60
6843,24,24
6844,35,35
6845,7,7
6846,35,35
6847,14,14
6848,34,34
6849,30,30
6850,38,38
6851,22,22
6852,7,7
6853,35,35
6854,36,36
6855,14,14
6856,34,34
6857,14,14
6858,24,7
6859,26,26
6860,24,24
6861,35,35
6862,20,20
6863,24,24
6864,7,7
6865,25,25
6866,24,24
6867,6,6
6868,7,7
6869,16,16
6870,6,6
6871,30,30
6872,34,34
6873,6,6
6874,7,7
6875,35,35
6876,24,24
6877,6,6
6878,7,7
6879,6,6
6880,6,6
6881,30,30
6882,26,26
6883,24,30
6884,34,34
6885,24,24
6886,25,25
6887,29,29
6888,26,26
6889,6,6
6890,24,6
6891,35,35
6892,35,35
6893,34,34
6894,24,24
6895,14,14
6896,24,24
6897,34,34
6898,34,34
6899,35,35
6900,30,30
6901,6,6
6902,34,34
6903,34,34
6904,14,14
6905,35,35
6906,6,6
6907,28,28
6908,35,35
6909,24,24
6910,35,35
6911,37,37
6912,28,28
6913,34,34
6914,15,15
6915,34,34
6916,35,35
6917,14,14
6918,17,17
6919,6,6
6920,7,7
6921,25,25
6922,6,6
6923,7,7
6924,14,14
6925,24,24
6926,14,14
6927,30,30
6928,6,6
6929,7,7
6930,20,20
6931,20,20
6932,30,30
6933,18,18
6934,14,14
6935,30,30
6936,19,19
6937,24,24
6938,25,25
6939,6,6
6940,24,24
6941,37,37
6942,18,18
6943,35,35
6944,7,7
6945,34,34
6946,27,27
6947,6,6
6948,26,26
6949,35,35
6950,35,35
6951,35,35
6952,24,24
6953,14,14
6954,30,30
6955,37,37
6956,7,7
6957,34,34
6958,30,30
6959,24,24
6960,7,7
6961,35,35
6962,9,9
6963,7,7
6964,14,14
6965,38,38
6966,6,6
6967,18,18
6968,14,14
6969,30,30
6970,52,52
6971,7,7
6972,22,22
6973,25,25
6974,35,35
6975,6,6
6976,27,14
6977,35,35
6978,37,37
6979,34,34
6980,6,6
6981,28,28
6982,6,6
6983,24,24
6984,18,18
6985,34,34
6986,6,6
6987,35,35
6988,14,14
6989,21,21
6990,7,7
6991,26,26
6992,24,24
6993,6,6
6994,37,37
6995,30,30
6996,34,34
6997,34,34
6998,7,7
6999,7,7
7000,35,35
7001,18,18
7002,35,35
7003,25,25
7004,7,7
7005,34,34
7006,14,14
7007,14,14
7008,35,35
7009,14,14
7010,6,6
7011,7,7
7012,24,24
7013,26,26
7014,24,24
7015,7,7
7016,30,30
7017,25,7
7018,6,6
7019,14,14
7020,22,22
7021,24,24
7022,24,24
7023,25,25
7024,59,59
7025,30,21
7026,6,6
7027,26,26
7028,37,37
7029,34,34
7030,34,30
7031,14,14
7032,25,25
7033,6,6
7034,6,6
7035,30,30
7036,27,27
7037,28,28
7038,7,7
7039,25,25
7040,30,30
7041,24,24
7042,20,20
7043,26,26
7044,7,7
7045,7,7
7046,6,6
7047,25,25
7048,9,9
7049,14,14
7050,7,7
7051,34,34
7052,7,7
7053,34,34
7054,6,6
7055,24,24
7056,6,6
7057,34,34
7058,25,25
7059,27,27
7060,6,6
7061,7,7
7062,6,6
7063,21,21
7064,37,37
7065,22,22
7066,24,24
7067,24,24
7068,59,59
7069,30,30
7070,34,34
7071,34,34
7072,59,59
7073,6,6
7074,14,14
7075,26,26
7076,7,7
7077,35,35
7078,14,14
7079,7,7
7080,14,14
7081,26,26
7082,25,25
7083,34,34
7084,24,24
7085,34,34
7086,24,24
7087,24,24
7088,24,24
7089,7,12
7090,34,34
7091,25,25
7092,30,30
7093,7,7
7094,34,34
7095,14,14
7096,14,14
7097,16,16
7098,24,24
7099,35,35
7100,14,14
7101,7,35
7102,6,6
7103,34,34
7104,25,25
7105,14,14
7106,34,34
7107,35,35
7108,35,35
7109,15,15
7110,14,14
7111,20,20
7112,26,26
7113,21,21
7114,35,35
7115,7,7
7116,6,16
7117,24,24
7118,7,7
7119,26,7
7120,34,34
7121,26,26
7122,21,25
7123,12,12
7124,6,6
7125,24,24
7126,14,14
7127,6,6
7128,26,26
7129,7,7
7130,14,14
7131,14,14
7132,14,14
7133,7,7
7134,34,34
7135,14,14
7136,35,35
7137,35,35
7138,25,25
7139,34,34
7140,34,34
7141,60,60
7142,24,24
7143,14,14
7144,34,14
7145,6,6
7146,30,30
7147,30,30
7148,28,28
7149,24,24
7150,6,6
7151,34,34
7152,25,25
7153,35,35
7154,35,35
7155,24,24
7156,16,16
7157,24,24
7158,30,30
7159,6,34
7160,24,24
7161,26,26
7162,24,24
7163,17,17
7164,12,12
7165,35,35
7166,16,16
7167,7,7
7168,26,17
7169,30,30
7170,30,30
7171,6,6
7172,14,14
7173,24,24
7174,6,6
7175,21,21
7176,14,14
7177,26,26
7178,24,24
7179,30,7
7180,7,7
7181,14,14
7182,14,14
7183,24,24
7184,6,6
7185,24,24
7186,6,6
7187,34,34
7188,27,27
7189,26,26
7190,26,26
7191,20,20
7192,25,25
7193,16,7
7194,36,36
7195,35,35
7196,25,25
7197,24,24
7198,6,6
7199,26,26
7200,14,16
7201,26,26
7202,24,24
7203,30,30
7204,25,25
7205,24,24
7206,37,37
7207,7,7
7208,7,7
7209,14,14
7210,6,6
7211,24,24
7212,34,34
7213,25,25
7214,35,35
7215,6,6
7216,24,24
7217,34,34
7218,52,52
7219,14,14
7220,24,30
7221,14,14
7222,6,6
7223,24,24
7224,30,30
7225,15,15
7226,24,24
7227,34,34
7228,35,35
7229,26,26
7230,6,6
7231,60,60
7232,18,18
7233,24,7
7234,15,15
7235,30,30
7236,14,14
7237,26,26
7238,24,24
7239,24,24
7240,9,9
7241,24,24
7242,14,14
7243,7,7
7244,38,38
7245,7,7
7246,7,7
7247,12,12
7248,34,34
7249,35,35
7250,6,6
7251,20,20
7252,7,7
7253,24,24
7254,7,7
7255,19,19
7256,7,7
7257,16,16
7258,34,34
7259,26,26
7260,14,14
7261,21,21
7262,37,37
7263,26,26
7264,22,22
7265,25,25
7266,35,35
7267,35,35
7268,60,60
7269,60,60
7270,14,14
7271,22,22
7272,29,24
7273,24,24
7274,14,14
7275,7,7
7276,24,24
7277,34,34
7278,26,26
7279,14,14
7280,35,35
7281,6,6
7282,34,34
7283,34,34
7284,7,7
7285,35,35
7286,34,34
7287,7,7
7288,14,14
7289,6,6
7290,26,26
7291,52,52
7292,59,59
7293,6,6
7294,34,34
7295,35,35
7296,22,22
7297,25,25
7298,21,21
7299,25,25
7300,24,7
7301,19,19
7302,35,35
7303,24,7
7304,24,24
7305,24,24
7306,35,35
7307,6,6
7308,14,14
7309,30,30
7310,7,7
7311,14,14
7312,24,24
7313,14,14
7314,7,7
7315,17,17
7316,28,28
7317,7,7
7318,9,9
7319,25,25
7320,30,30
7321,7,7
7322,7,7
7323,34,34
7324,35,35
7325,35,35
7326,24,24
7327,14,14
7328,35,35
7329,25,25
7330,35,35
7331,37,37
7332,35,35
7333,24,24
7334,7,7
7335,21,21
7336,34,34
7337,14,14
7338,7,7
7339,35,35
7340,35,35
7341,14,14
7342,26,26
7343,20,20
7344,29,29
7345,19,19
7346,14,14
7347,7,7
7348,30,30
7349,7,7
7350,6,6
7351,16,26
7352,24,24
7353,34,34
7354,22,22
7355,59,59
7356,25,25
7357,34,34
7358,36,36
7359,14,14
7360,7,7
7361,35,35
7362,7,7
7363,34,34
7364,35,35
7365,30,30
7366,6,6
7367,21,21
7368,7,7
7369,6,6
7370,7,7
7371,29,29
7372,6,6
7373,34,34
7374,6,6
7375,35,35
7376,24,24
7377,25,25
7378,24,24
7379,24,14
7380,38,38
7381,34,34
7382,24,24
7383,24,24
7384,14,14
7385,30,30
7386,22,22
7387,36,36
7388,34,34
7389,35,35
7390,7,7
7391,19,19
7392,18,18
7393,25,25
7394,26,26
7395,20,20
7396,6,6
7397,30,30
7398,35,35
7399,18,18
7400,14,14
7401,35,35
7402,18,18
7403,14,14
7404,20,20
7405,14,14
7406,7,7
7407,30,30
7408,21,21
7409,12,12
7410,59,59
7411,26,26
7412,14,28
7413,60,60
7414,22,22
7415,35,35
7416,25,25
7417,14,14
7418,7,7
7419,17,17
7420,34,34
7421,26,26
7422,35,35
7423,26,26
7424,26,26
7425,25,25
7426,30,30
7427,7,7
7428,34,34
7429,26,26
7430,35,35
7431,7,7
7432,17,17
7433,7,7
7434,26,26
7435,16,16
7436,60,60
7437,24,24
7438,38,38
7439,7,7
7440,24,24
7441,7,7
7442,14,14
7443,34,34
7444,35,35
7445,14,14
7446,7,7
7447,30,30
7448,24,24
7449,25,25
7450,17,17
7451,30,30
7452,14,14
7453,34,34
7454,18,18
7455,35,35
7456,7,7
7457,9,9
7458,26,26
7459,26,26
7460,34,34
7461,24,24
7462,20,9
7463,14,14
7464,24,24
7465,26,26
7466,7,7
7467,18,18
7468,59,59
7469,7,7
7470,14,14
7471,35,35
7472,24,24
7473,22,22
7474,60,60
7475,24,24
7476,7,7
7477,7,7
7478,22,22
7479,35,35
7480,25,25
7481,22,22
7482,14,14
7483,24,24
7484,6,6
7485,7,7
7486,30,30
7487,30,30
7488,34,34
7489,35,35
7490,34,34
7491,6,6
7492,26,26
7493,15,15
7494,7,7
7495,7,7
7496,26,26
7497,14,14
7498,17,17
7499,25,25
7500,38,38
7501,14,14
7502,7,7
7503,35,35
7504,19,19
7505,34,34
7506,7,7
7507,27,27
7508,35,35
7509,34,34
7510,6,6
7511,14,14
7512,35,35
7513,24,24
7514,35,35
7515,14,26
7516,7,7
7517,12,12
7518,24,24
7519,25,25
7520,6,6
7521,35,35
7522,16,30
7523,25,25
7524,9,9
7525,30,30
7526,26,26
7527,34,34
7528,7,7
7529,34,34
7530,35,35
7531,30,30
7532,35,35
7533,24,24
7534,35,35
7535,35,35
7536,34,34
7537,30,30
7538,7,7
7539,34,34
7540,30,30
7541,14,14
7542,34,34
7543,6,6
7544,26,26
7545,35,35
7546,24,24
7547,6,6
7548,6,6
7549,7,7
7550,15,15
7551,30,30
7552,6,6
7553,14,14
7554,34,34
7555,6,6
7556,34,34
7557,30,30
7558,6,6
7559,34,34
7560,34,34
7561,24,19
7562,29,26
7563,19,19
7564,14,14
7565,6,6
7566,14,37
7567,14,14
7568,30,30
7569,14,14
7570,34,34
7571,7,7
7572,14,14
7573,25,25
7574,15,15
7575,6,35
7576,35,35
7577,6,6
7578,6,6
7579,24,24
7580,30,30
7581,34,34
7582,37,37
7583,14,14
7584,14,14
7585,14,14
7586,14,6
7587,20,20
7588,14,14
7589,6,6
7590,27,27
7591,35,35
7592,34,34
7593,14,14
7594,7,6
7595,25,25
7596,16,16
7597,35,35
7598,6,30
7599,34,34
7600,28,28
7601,34,34
7602,7,7
7603,30,30
7604,14,14
7605,17,17
7606,6,6
7607,35,35
7608,22,22
7609,35,35
7610,35,35
7611,24,24
7612,35,35
7613,9,7
7614,14,14
7615,24,24
7616,35,35
7617,35,35
7618,35,35
7619,20,20
7620,38,38
7621,18,18
7622,7,7
7623,7,7
7624,14,14
7625,30,30
7626,28,28
7627,16,16
7628,7,7
7629,26,26
7630,35,35
7631,7,7
7632,34,34
7633,14,14
7634,7,7
7635,6,6
7636,30,30
7637,26,52
7638,14,14
7639,34,34
7640,24,24
7641,16,16
7642,35,35
7643,37,37
7644,9,9
7645,52,52
7646,35,35
7647,6,6
7648,16,16
7649,14,14
7650,6,6
7651,7,7
7652,7,7
7653,14,14
7654,12,12
7655,25,25
7656,7,7
7657,7,7
7658,29,29
7659,14,14
7660,6,6
7661,14,14
7662,14,14
7663,22,22
7664,26,26
7665,30,30
7666,35,35
7667,19,19
7668,25,25
7669,34,34
7670,16,16
7671,24,24
7672,35,35
7673,14,14
7674,6,6
7675,6,6
7676,6,6
7677,34,34
7678,14,14
7679,14,14
7680,35,35
7681,6,6
7682,30,30
7683,35,35
7684,14,35
7685,7,7
7686,30,30
7687,17,17
7688,21,21
7689,7,7
7690,16,16
7691,6,6
7692,25,25
7693,34,34
7694,19,19
7695,52,52
7696,14,14
7697,24,24
7698,14,14
7699,14,14
7700,25,25
7701,6,6
7702,34,34
7703,6,6
7704,35,35
7705,7,6
7706,14,59
7707,7,7
7708,24,24
7709,26,26
7710,34,34
7711,34,34
7712,37,37
7713,37,37
7714,14,14
7715,26,26
7716,34,34
7717,24,24
7718,34,34
7719,35,35
7720,6,6
7721,17,24
7722,17,17
7723,34,34
7724,7,7
7725,24,24
7726,7,7
7727,24,24
7728,26,26
7729,16,16
7730,14,14
7731,7,7
7732,25,25
7733,28,28
7734,25,25
7735,35,35
7736,7,7
7737,18,18
7738,6,6
7739,9,9
7740,16,16
7741,35,35
7742,17,17
7743,14,14
7744,34,34
7745,26,26
7746,7,7
7747,26,26
7748,7,7
7749,25,25
7750,30,30
7751,14,14
7752,36,36
7753,26,26
7754,24,24
7755,30,30
7756,6,6
7757,25,25
7758,38,38
7759,9,9
7760,25,25
7761,14,14
7762,30,30
7763,25,25
7764,7,7
7765,24,24
7766,26,26
7767,25,25
7768,34,34
7769,24,24
7770,7,7
7771,6,6
7772,21,21
7773,35,35
7774,14,14
7775,14,14
7776,30,30
7777,14,14
7778,37,37
7779,35,35
7780,37,37
7781,7,7
7782,6,6
7783,34,34
7784,6,6
7785,6,6
7786,34,34
7787,14,14
7788,25,25
7789,14,14
7790,28,28
7791,34,34
7792,6,6
7793,6,6
7794,12,12
7795,35,7
7796,7,7
7797,24,24
7798,34,34
7799,21,21
7800,14,14
7801,34,34
7802,7,7
7803,34,34
7804,6,6
7805,6,6
7806,9,9
7807,36,24
7808,35,35
7809,27,27
7810,35,35
7811,24,24
7812,26,26
7813,25,25
7814,14,14
7815,27,27
7816,34,34
7817,24,24
7818,34,34
7819,14,14
7820,29,26
7821,6,6
7822,14,14
7823,35,35
7824,25,25
7825,6,6
7826,26,26
7827,24,24
7828,34,34
7829,26,26
7830,26,26
7831,12,12
7832,6,6
7833,29,26
7834,25,25
7835,24,24
7836,25,25
7837,29,29
7838,6,6
7839,26,7
7840,24,24
7841,35,35
7842,6,6
7843,7,7
7844,27,27
7845,29,29
7846,25,25
7847,34,34
7848,35,35
7849,6,6
7850,35,14
7851,24,24
7852,28,28
7853,14,14
7854,7,7
7855,14,14
7856,24,24
7857,34,34
7858,19,19
7859,14,14
7860,35,35
7861,6,6
7862,37,37
7863,25,25
7864,34,34
7865,25,25
7866,28,28
7867,26,26
7868,6,6
7869,35,35
7870,35,35
7871,30,30
7872,52,52
7873,34,34
7874,19,19
7875,25,25
7876,37,37
7877,6,6
7878,24,24
7879,9,9
7880,35,35
7881,7,7
7882,30,30
7883,16,16
7884,7,7
7885,14,14
7886,36,36
7887,24,24
7888,25,25
7889,24,24
7890,24,24
7891,14,14
7892,24,24
7893,35,35
7894,7,7
7895,6,6
7896,6,6
7897,26,26
7898,35,35
7899,29,29
7900,30,30
7901,14,14
7902,35,35
7903,29,29
7904,24,24
7905,35,35
7906,36,36
7907,30,30
7908,24,24
7909,34,34
7910,9,9
7911,30,30
7912,36,36
7913,24,24
7914,17,17
7915,14,14
7916,26,26
7917,34,34
7918,30,30
7919,30,30
7920,37,37
7921,24,14
7922,21,25
7923,24,24
7924,35,35
7925,35,35
7926,21,21
7927,14,14
7928,25,25
7929,20,20
7930,24,24
7931,34,34
7932,7,7
7933,7,7
7934,14,14
7935,7,7
7936,7,7
7937,30,30
7938,34,34
7939,9,9
7940,7,7
7941,24,24
7942,26,26
7943,26,26
7944,6,6
7945,19,19
7946,6,6
7947,25,25
7948,25,25
7949,7,7
7950,24,24
7951,35,35
7952,7,7
7953,25,25
7954,7,7
7955,34,34
7956,35,35
7957,30,30
7958,14,14
7959,37,37
7960,34,34
7961,28,28
7962,14,14
7963,26,7
7964,7,7
7965,30,30
7966,6,6
7967,30,30
7968,36,36
7969,14,14
7970,59,25
7971,6,6
7972,59,59
7973,24,24
7974,35,35
7975,6,6
7976,35,35
7977,34,34
7978,30,30
7979,24,24
7980,24,24
7981,24,24
7982,34,34
7983,35,35
7984,25,25
7985,26,26
7986,35,35
7987,34,34
7988,34,34
7989,35,35
7990,7,7
7991,7,7
7992,7,7
7993,6,6
7994,7,30
7995,6,6
7996,6,6
7997,14,14
7998,34,34
7999,27,27
8000,26,26
8001,7,7
8002,14,14
8003,25,25
8004,34,34
8005,25,25
8006,6,6
8007,30,30
8008,6,6
8009,14,14
8010,6,6
8011,35,35
8012,30,6
8013,30,30
8014,7,7
8015,6,6
8016,35,35
8017,34,34
8018,14,14
8019,25,25
8020,24,24
8021,34,34
8022,28,28
8023,24,24
8024,14,26
8025,34,34
8026,25,25
8027,34,34
8028,24,24
8029,16,16
8030,24,24
8031,35,35
8032,6,6
8033,30,30
8034,24,26
8035,59,59
8036,26,26
8037,30,30
8038,6,6
8039,28,28
8040,26,30
8041,24,24
8042,14,14
8043,18,18
8044,34,34
8045,24,24
8046,28,28
8047,25,25
8048,20,20
8049,26,26
8050,14,14
8051,7,7
8052,6,35
8053,35,35
8054,52,52
8055,17,17
8056,26,26
8057,34,34
8058,35,35
8059,6,6
8060,14,14
8061,52,52
8062,24,6
8063,26,26
8064,7,7
8065,7,7
8066,16,6
8067,15,15
8068,24,24
8069,26,26
8070,34,34
8071,34,34
8072,35,35
8073,7,7
8074,14,14
8075,27,27
8076,34,34
8077,25,25
8078,34,34
8079,34,34
8080,14,14
8081,24,24
8082,7,7
8083,35,35
8084,6,6
8085,24,24
8086,24,24
8087,16,16
8088,26,26
8089,26,26
8090,17,17
8091,7,7
8092,24,24
8093,28,28
8094,7,7
8095,14,14
8096,14,14
8097,24,24
8098,18,18
8099,6,6
8100,34,34
8101,14,14
8102,34,34
8103,37,37
8104,24,24
8105,26,26
8106,30,30
8107,18,18
8108,6,6
8109,7,7
8110,25,25
8111,6,6
8112,24,24
8113,25,25
8114,7,7
8115,26,26
8116,37,37
8117,38,38
8118,6,6
8119,6,6
8120,25,25
8121,30,30
8122,26,26
8123,7,7
8124,34,34
8125,34,34
8126,25,25
8127,35,35
8128,24,24
8129,30,30
8130,34,34
8131,30,30
8132,35,35
8133,52,52
8134,6,6
8135,24,24
8136,30,30
8137,17,17
8138,34,34
8139,14,14
8140,7,7
8141,14,30
8142,7,7
8143,6,30
8144,35,35
8145,36,36
8146,34,34
8147,34,34
8148,34,34
8149,24,24
8150,14,14
8151,6,6
8152,35,35
8153,35,24
8154,37,37
8155,30,30
8156,18,18
8157,14,14
8158,21,21
8159,34,34
8160,38,38
8161,6,6
8162,24,24
8163,35,35
8164,34,34
8165,7,7
8166,24,24
8167,30,30
8168,35,35
8169,24,24
8170,34,34
8171,21,21
8172,25,25
8173,30,30
8174,59,59
8175,30,30
8176,35,35
8177,6,6
8178,7,7
8179,14,14
8180,35,35
8181,27,27
8182,35,35
8183,20,20
8184,34,34
8185,24,24
8186,6,6
8187,30,30
8188,30,30
8189,6,6
8190,30,30
8191,38,38
8192,20,20
8193,14,14
8194,37,37
8195,14,14
8196,6,6
8197,34,34
8198,6,6
8199,6,6
8200,36,36
8201,30,30
8202,14,14
8203,24,24
8204,14,14
8205,35,35
8206,6,6
8207,30,30
8208,7,7
8209,29,29
8210,24,24
8211,24,24
8212,12,12
8213,24,24
8214,25,25
8215,36,36
8216,14,14
8217,25,25
8218,7,7
8219,7,7
8220,35,7
8221,34,34
8222,7,7
8223,22,22
8224,6,6
8225,35,35
8226,17,17
8227,18,18
8228,30,30
8229,35,35
8230,20,20
8231,24,24
8232,34,34
8233,7,7
8234,9,9
8235,7,7
8236,6,6
8237,59,59
8238,34,34
8239,59,59
8240,24,24
8241,6,6
8242,30,30
8243,24,24
8244,6,6
8245,27,27
8246,35,35
8247,24,24
8248,34,34
8249,24,24
8250,35,35
8251,35,35
8252,35,35
8253,35,35
8254,34,34
8255,14,14
8256,24,24
8257,59,27
8258,16,16
8259,6,6
8260,14,14
8261,24,24
8262,34,34
8263,19,19
8264,34,34
8265,7,7
8266,36,36
8267,34,34
8268,14,34
8269,7,7
8270,14,14
8271,34,34
8272,14,14
8273,14,14
8274,20,20
8275,30,30
8276,24,24
8277,21,21
8278,28,28
8279,30,30
8280,14,14
8281,26,26
8282,17,17
8283,7,7
8284,6,6
8285,34,34
8286,30,28
8287,22,22
8288,26,26
8289,24,24
8290,6,6
8291,35,35
8292,6,6
8293,34,34
8294,24,24
8295,34,34
8296,26,26
8297,52,52
8298,34,34
8299,34,34
8300,30,30
8301,7,7
8302,35,35
8303,28,28
8304,36,36
8305,30,34
8306,24,24
8307,6,6
8308,36,36
8309,6,6
8310,34,34
8311,35,35
8312,34,34
8313,26,26
8314,6,6
8315,34,34
8316,24,24
8317,26,26
8318,6,6
8319,34,34
8320,7,7
8321,7,7
8322,26,26
8323,35,35
8324,9,9
8325,14,14
8326,6,6
8327,35,35
8328,36,36
8329,35,35
8330,7,7
8331,14,14
8332,24,24
8333,25,25
8334,37,37
8335,30,30
8336,25,25
8337,24,24
8338,14,24
8339,35,35
8340,6,6
8341,34,34
8342,7,7
8343,52,52
8344,26,26
8345,30,30
8346,25,25
8347,7,7
8348,34,34
8349,22,22
8350,34,34
8351,7,7
8352,24,7
8353,34,34
8354,14,14
8355,34,34
8356,6,6
8357,7,7
8358,6,6
8359,30,30
8360,7,7
8361,34,34
8362,26,26
8363,12,12
8364,35,35
8365,26,26
8366,18,18
8367,6,6
8368,24,24
8369,34,34
8370,24,24
8371,24,24
8372,24,24
8373,14,14
8374,18,18
8375,26,26
8376,9,9
8377,25,25
8378,34,34
8379,28,28
8380,14,14
8381,6,6
8382,59,59
8383,6,6
8384,24,24
8385,34,34
8386,35,35
8387,25,25
8388,34,34
8389,34,34
8390,34,34
8391,6,6
8392,22,22
8393,34,34
8394,24,24
8395,25,25
8396,6,6
8397,14,14
8398,6,6
8399,35,35
8400,16,16
8401,24,14
8402,6,6
8403,34,34
8404,14,14
8405,24,24
8406,35,35
8407,24,24
8408,7,7
8409,26,26
8410,34,34
8411,34,34
8412,7,7
8413,6,6
8414,24,24
8415,14,24
8416,30,30
8417,24,6
8418,24,24
8419,30,30
8420,60,60
8421,14,14
8422,24,24
8423,15,15
8424,6,6
8425,14,14
8426,7,7
8427,26,26
8428,26,26
8429,60,60
8430,25,25
8431,34,34
8432,34,34
8433,30,30
8434,22,22
8435,7,7
8436,25,25
8437,25,25
8438,6,6
8439,24,24
8440,14,14
8441,6,6
8442,35,35
8443,12,12
8444,24,24
8445,34,34
8446,60,60
8447,14,14
8448,34,34
8449,24,24
8450,30,30
8451,7,7
8452,34,34
8453,26,26
8454,17,17
8455,25,25
8456,14,14
8457,6,6
8458,24,24
8459,25,25
8460,21,21
8461,35,35
8462,26,26
8463,25,25
8464,14,14
8465,6,6
8466,35,35
8467,25,25
8468,14,14
8469,24,24
8470,6,6
8471,24,24
8472,6,6
8473,35,35
8474,34,34
8475,30,30
8476,7,7
8477,35,35
8478,6,6
8479,7,7
8480,26,26
8481,30,30
8482,14,14
8483,7,7
8484,24,24
8485,26,26
8486,30,30
8487,35,35
8488,35,35
8489,7,7
8490,6,6
8491,18,18
8492,27,6
8493,7,7
8494,20,20
8495,24,24
8496,7,7
8497,14,14
8498,19,19
8499,7,7
8500,24,24
8501,26,26
8502,35,35
8503,9,28
8504,34,34
8505,7,7
8506,26,26
8507,14,14
8508,24,24
8509,35,35
8510,26,26
8511,20,20
8512,35,35
8513,18,18
8514,22,22
8515,26,26
8516,24,24
8517,6,6
8518,26,26
8519,6,6
8520,25,25
8521,34,34
8522,34,34
8523,14,14
8524,38,38
8525,6,6
8526,34,34
